n,t,v,q,pwm,fa
28,0.56,"[0.00491, 8.1e-17, -8.24]","[0.999, -5.13e-16, -0.0476, 4.33e-17]","[1.13e+03, 1e+03, 1.13e+03, 1e+03]","[5.06, 1.11e-14, 30.7]"
29,0.58,"[0.00225, 1.08e-16, -8.02]","[0.999, -5.27e-16, -0.0434, 3.27e-17]","[1.18e+03, 1e+03, 1.18e+03, 1e+03]","[7.54, 2.83e-15, 31.4]"
30,0.6,"[-0.000257, 1.37e-16, -7.79]","[0.999, -5.51e-16, -0.0373, 2.12e-17]","[1.36e+03, 1e+03, 1.36e+03, 1e+03]","[9.52, 3.24e-14, 30.6]"
31,0.62,"[-0.00124, 1.45e-16, -7.59]","[1, -6.24e-16, -0.0284, 9.26e-18]","[1.5e+03, 1e+03, 1.5e+03, 1e+03]","[13.5, 1.15e-13, 28.3]"
32,0.64,"[-0.000994, 1.12e-16, -7.42]","[1, -7.9e-16, -0.0141, -3.53e-18]","[1.53e+03, 1e+03, 1.53e+03, 1e+03]","[20.6, 2.15e-13, 26.4]"
33,0.66,"[-0.00186, 3.42e-17, -7.26]","[1, -1e-15, 0.00838, -2.12e-17]","[2e+03, 1e+03, 2e+03, 1e+03]","[29.4, 1.67e-13, 26.6]"
34,0.68,"[-0.00639, -8.37e-17, -7.12]","[0.999, -1.12e-15, 0.0393, -5.19e-17]","[1e+03, 1.46e+03, 1e+03, 1.46e+03]","[33.6, -7.12e-15, 27.6]"
35,0.7,"[-0.0128, -1.52e-16, -6.96]","[0.998, -1.03e-15, 0.0698, -8.57e-17]","[1e+03, 2e+03, 1e+03, 2e+03]","[27.3, -2.37e-13, 30.4]"
36,0.72,"[-0.0312, -3e-16, -6.85]","[0.996, -7.75e-16, 0.0924, -1.13e-16]","[2e+03, 1e+03, 2e+03, 1e+03]","[14.6, -3.57e-13, 26.7]"
37,0.74,"[-0.0475, -3.68e-16, -6.71]","[0.994, -4.46e-16, 0.111, -1.38e-16]","[1e+03, 1.08e+03, 1e+03, 1.08e+03]","[16.6, -3.38e-13, 33.1]"
38,0.76,"[-0.064, -3.8e-16, -6.55]","[0.991, -1.48e-16, 0.13, -1.59e-16]","[1e+03, 2e+03, 1e+03, 2e+03]","[10.6, -2.72e-13, 25.3]"
39,0.78,"[-0.102, -3.67e-16, -6.47]","[0.99, 1.14e-16, 0.138, -1.76e-16]","[2e+03, 1e+03, 2e+03, 1e+03]","[-1.3, -2.35e-13, 22.7]"
40,0.8,"[-0.137, -3.03e-16, -6.37]","[0.989, 3.48e-16, 0.145, -1.87e-16]","[1.07e+03, 1e+03, 1.07e+03, 1e+03]","[6.57, -1.56e-13, 27.6]"
41,0.82,"[-0.148, -2.87e-16, -6.19]","[0.987, 4.94e-16, 0.16, -1.77e-16]","[1e+03, 2e+03, 1e+03, 2e+03]","[9.33, -8.94e-14, 33.4]"
42,0.84,"[-0.174, -2.16e-16, -6.04]","[0.985, 6.12e-16, 0.174, -1.61e-16]","[1e+03, 2e+03, 1e+03, 2e+03]","[2.28, -7.2e-14, 22.4]"
43,0.86,"[-0.233, -8.6e-18, -5.98]","[0.985, 7.17e-16, 0.174, -1.52e-16]","[2e+03, 1e+03, 2e+03, 1e+03]","[-12.7, -6.5e-14, 18]"
44,0.88,"[-0.28, 1.83e-16, -5.9]","[0.986, 8.13e-16, 0.167, -1.47e-16]","[2e+03, 1e+03, 2e+03, 1e+03]","[-7.41, -5.9e-14, 16.7]"
45,0.9,"[-0.321, 3.64e-16, -5.8]","[0.985, 8.7e-16, 0.172, -1.2e-16]","[1.06e+03, 1e+03, 1.06e+03, 1e+03]","[3.5, 2.94e-14, 28.5]"
46,0.92,"[-0.329, 3.77e-16, -5.61]","[0.983, 8.61e-16, 0.185, -6.89e-17]","[1e+03, 2e+03, 1e+03, 2e+03]","[5.56, 6e-14, 32.8]"
47,0.94,"[-0.354, 4.5e-16, -5.46]","[0.98, 8.21e-16, 0.197, -1.19e-17]","[1e+03, 2e+03, 1e+03, 2e+03]","[0.134, 8.43e-14, 22.2]"
48,0.96,"[-0.424, 6.76e-16, -5.41]","[0.981, 7.39e-16, 0.196, 4.01e-17]","[1e+03, 2e+03, 1e+03, 2e+03]","[-15.1, 1.04e-13, 10]"
49,0.98,"[-0.48, 8.36e-16, -5.34]","[0.984, 6.19e-16, 0.179, 8.37e-17]","[2e+03, 1e+03, 2e+03, 1e+03]","[-20, 1.12e-13, 15.1]"
50,1,"[-0.54, 9.85e-16, -5.29]","[0.986, 4.99e-16, 0.168, 1.31e-16]","[1.26e+03, 1e+03, 1.26e+03, 1e+03]","[-6.48, 1.08e-13, 14]"
51,1.02,"[-0.577, 1.05e-15, -5.19]","[0.985, 4.12e-16, 0.174, 1.81e-16]","[1.06e+03, 1e+03, 1.06e+03, 1e+03]","[3.02, 7.67e-14, 28.2]"
52,1.04,"[-0.584, 1.05e-15, -5]","[0.982, 3.51e-16, 0.186, 2.28e-16]","[1e+03, 2e+03, 1e+03, 2e+03]","[4.59, 6.28e-14, 32]"
53,1.06,"[-0.603, 1.06e-15, -4.83]","[0.98, 2.85e-16, 0.199, 2.75e-16]","[1e+03, 2e+03, 1e+03, 2e+03]","[0.513, 7.79e-14, 22.8]"
54,1.08,"[-0.669, 1.07e-15, -4.78]","[0.98, 1.8e-16, 0.2, 3.26e-16]","[1e+03, 2e+03, 1e+03, 2e+03]","[-12.5, 9.73e-14, 11.5]"
55,1.1,"[-0.738, 1.03e-15, -4.74]","[0.983, 3.9e-17, 0.181, 3.79e-16]","[2e+03, 1e+03, 2e+03, 1e+03]","[-23.6, 1.06e-13, 15.8]"
56,1.12,"[-0.79, 9.61e-16, -4.68]","[0.987, -1.08e-16, 0.16, 4.32e-16]","[2e+03, 1e+03, 2e+03, 1e+03]","[-14.9, 1.02e-13, 13.6]"
57,1.14,"[-0.848, 8.26e-16, -4.65]","[0.988, -2.32e-16, 0.157, 4.75e-16]","[1.16e+03, 1e+03, 1.16e+03, 1e+03]","[-0.202, 5.11e-14, 21.5]"
58,1.16,"[-0.867, 7.77e-16, -4.51]","[0.986, -2.7e-16, 0.168, 4.96e-16]","[1.05e+03, 1e+03, 1.05e+03, 1e+03]","[4.39, 4.73e-15, 29.3]"
59,1.18,"[-0.871, 7.71e-16, -4.31]","[0.983, -2.74e-16, 0.182, 5.07e-16]","[1e+03, 2e+03, 1e+03, 2e+03]","[4.19, -5.35e-15, 28.6]"
60,1.2,"[-0.906, 6.74e-16, -4.2]","[0.981, -2.76e-16, 0.193, 5.19e-16]","[1e+03, 2e+03, 1e+03, 2e+03]","[-3.07, -6.07e-16, 17.7]"
61,1.22,"[-0.982, 4.56e-16, -4.18]","[0.982, -2.93e-16, 0.187, 5.41e-16]","[1e+03, 2e+03, 1e+03, 2e+03]","[-17.3, 8.53e-15, 9.67]"
62,1.24,"[-1.04, 2.7e-16, -4.13]","[0.987, -3.24e-16, 0.16, 5.73e-16]","[2e+03, 1e+03, 2e+03, 1e+03]","[-24, 1.13e-14, 17.6]"
63,1.26,"[-1.09, 7.87e-17, -4.09]","[0.991, -3.57e-16, 0.137, 6.03e-16]","[2e+03, 1e+03, 2e+03, 1e+03]","[-13.8, 8.53e-15, 13.9]"
64,1.28,"[-1.14, -1.57e-16, -4.09]","[0.991, -3.76e-16, 0.134, 6.2e-16]","[1.17e+03, 1e+03, 1.17e+03, 1e+03]","[0.72, -1.45e-14, 19.8]"
65,1.3,"[-1.16, -2.33e-16, -3.95]","[0.989, -3.47e-16, 0.146, 6.21e-16]","[1.04e+03, 1e+03, 1.04e+03, 1e+03]","[5.33, -3.5e-14, 27.6]"
66,1.32,"[-1.16, -2.4e-16, -3.76]","[0.987, -2.98e-16, 0.162, 6.15e-16]","[1e+03, 2e+03, 1e+03, 2e+03]","[5.29, -3.68e-14, 28.5]"
67,1.34,"[-1.19, -3.22e-16, -3.63]","[0.984, -2.56e-16, 0.176, 6.11e-16]","[1e+03, 2e+03, 1e+03, 2e+03]","[-0.335, -2.49e-14, 18.6]"
68,1.36,"[-1.25, -5.24e-16, -3.61]","[0.985, -2.36e-16, 0.175, 6.15e-16]","[1e+03, 2e+03, 1e+03, 2e+03]","[-12.6, -1.5e-14, 11.8]"
69,1.38,"[-1.32, -7.34e-16, -3.6]","[0.989, -2.31e-16, 0.15, 6.31e-16]","[2e+03, 1e+03, 2e+03, 1e+03]","[-24.1, -1.78e-14, 20.1]"
70,1.4,"[-1.36, -8.7e-16, -3.54]","[0.993, -2.2e-16, 0.118, 6.48e-16]","[2e+03, 1e+03, 2e+03, 1e+03]","[-18.4, -2.08e-14, 17.8]"
71,1.42,"[-1.41, -1.05e-15, -3.55]","[0.995, -2e-16, 0.103, 6.58e-16]","[2e+03, 1e+03, 2e+03, 1e+03]","[-4.91, -2.26e-14, 11.7]"
72,1.44,"[-1.44, -1.16e-15, -3.51]","[0.994, -1.58e-16, 0.11, 6.58e-16]","[1.1e+03, 1e+03, 1.1e+03, 1e+03]","[4.97, -3.17e-14, 22.6]"
73,1.46,"[-1.45, -1.19e-15, -3.34]","[0.992, -9.83e-17, 0.128, 6.54e-16]","[1e+03, 1.01e+03, 1e+03, 1.01e+03]","[6.57, -3.2e-14, 27.2]"
74,1.48,"[-1.45, -1.2e-15, -3.16]","[0.989, -3.76e-17, 0.147, 6.49e-16]","[1e+03, 2e+03, 1e+03, 2e+03]","[4.91, -2.53e-14, 23.2]"
75,1.5,"[-1.49, -1.28e-15, -3.08]","[0.987, 1.07e-18, 0.158, 6.46e-16]","[1e+03, 2e+03, 1e+03, 2e+03]","[-2.97, -1.18e-14, 15.1]"
76,1.52,"[-1.56, -1.4e-15, -3.09]","[0.989, 3.75e-18, 0.15, 6.5e-16]","[1e+03, 2e+03, 1e+03, 2e+03]","[-15.5, 2.31e-16, 12.3]"
77,1.54,"[-1.6, -1.49e-15, -3.04]","[0.993, -6.74e-18, 0.119, 6.58e-16]","[1e+03, 1.05e+03, 1e+03, 1.05e+03]","[-22.4, -9.92e-15, 28.2]"
78,1.56,"[-1.6, -1.5e-15, -2.88]","[0.997, -1e-17, 0.0796, 6.66e-16]","[1.26e+03, 1e+03, 1.26e+03, 1e+03]","[-21.3, -1.15e-14, 35.6]"
79,1.58,"[-1.61, -1.5e-15, -2.69]","[0.999, -8.4e-18, 0.0397, 6.71e-16]","[1.81e+03, 1.3e+03, 1.81e+03, 1.3e+03]","[-16.7, -1.34e-14, 22.9]"
80,1.6,"[-1.61, -1.51e-15, -2.62]","[1, -1.14e-19, 0.00268, 6.74e-16]","[2e+03, 1.99e+03, 2e+03, 1.99e+03]","[-14, -1.27e-14, -5.11]"
81,1.62,"[-1.61, -1.5e-15, -2.61]","[1, 8.36e-18, -0.031, 6.75e-16]","[1.15e+03, 1e+03, 1.15e+03, 1e+03]","[-11.3, -9.96e-15, 32.2]"
82,1.64,"[-1.59, -1.47e-15, -2.54]","[0.998, 1.51e-17, -0.0616, 6.74e-16]","[1.51e+03, 1.42e+03, 1.51e+03, 1.42e+03]","[-9.78, -8.33e-15, 9.12]"
83,1.66,"[-1.57, -1.43e-15, -2.48]","[0.996, 2.11e-17, -0.0893, 6.73e-16]","[1.94e+03, 1.96e+03, 1.94e+03, 1.96e+03]","[-10.1, -8.7e-15, 5.01]"
84,1.68,"[-1.54, -1.35e-15, -2.45]","[0.993, 2.62e-17, -0.114, 6.71e-16]","[1.39e+03, 1.3e+03, 1.39e+03, 1.3e+03]","[-5.87, -4.73e-15, 20.7]"
85,1.7,"[-1.5, -1.26e-15, -2.41]","[0.991, 3.04e-17, -0.137, 6.68e-16]","[1.15e+03, 1.06e+03, 1.15e+03, 1.06e+03]","[-2.86, -1.84e-15, 21.4]"
86,1.72,"[-1.45, -1.17e-15, -2.35]","[0.988, 3.38e-17, -0.157, 6.65e-16]","[1.54e+03, 1.5e+03, 1.54e+03, 1.5e+03]","[-4.56, -3.15e-15, 8.11]"
87,1.74,"[-1.4, -1.06e-15, -2.3]","[0.985, 3.59e-17, -0.175, 6.62e-16]","[1.76e+03, 1.74e+03, 1.76e+03, 1.74e+03]","[-5.61, -3.75e-15, 5.21]"
88,1.76,"[-1.34, -9.24e-16, -2.26]","[0.981, 3.67e-17, -0.192, 6.58e-16]","[1.52e+03, 1.47e+03, 1.52e+03, 1.47e+03]","[-2.73, -1.08e-15, 12.2]"
89,1.78,"[-1.28, -7.82e-16, -2.22]","[0.978, 3.59e-17, -0.207, 6.54e-16]","[1.33e+03, 1.28e+03, 1.33e+03, 1.28e+03]","[-0.274, 1.09e-15, 13.8]"
90,1.8,"[-1.21, -6.39e-16, -2.17]","[0.975, 3.34e-17, -0.22, 6.49e-16]","[1.49e+03, 1.46e+03, 1.49e+03, 1.46e+03]","[-1.43, 5.59e-16, 7.35]"
91,1.82,"[-1.13, -4.88e-16, -2.13]","[0.973, 2.87e-17, -0.232, 6.44e-16]","[1.65e+03, 1.63e+03, 1.65e+03, 1.63e+03]","[-2.74, -9.31e-17, 4.44]"
92,1.84,"[-1.05, -3.24e-16, -2.09]","[0.97, 2.22e-17, -0.243, 6.39e-16]","[1.55e+03, 1.52e+03, 1.55e+03, 1.52e+03]","[-1.26, 1.24e-15, 7.37]"
93,1.86,"[-0.964, -1.54e-16, -2.05]","[0.968, 1.36e-17, -0.253, 6.34e-16]","[1.43e+03, 1.41e+03, 1.43e+03, 1.41e+03]","[0.362, 2.64e-15, 8.35]"
94,1.88,"[-0.876, 1.41e-17, -2.01]","[0.965, 2.66e-18, -0.262, 6.27e-16]","[1.5e+03, 1.48e+03, 1.5e+03, 1.48e+03]","[-0.254, 2.6e-15, 5.14]"
95,1.9,"[-0.783, 1.84e-16, -1.97]","[0.963, -1.08e-17, -0.27, 6.21e-16]","[1.59e+03, 1.58e+03, 1.59e+03, 1.58e+03]","[-1.18, 2.5e-15, 3.26]"
96,1.92,"[-0.685, 3.58e-16, -1.93]","[0.961, -2.69e-17, -0.277, 6.13e-16]","[1.55e+03, 1.53e+03, 1.55e+03, 1.53e+03]","[-0.461, 3.38e-15, 4.43]"
97,1.94,"[-0.583, 5.31e-16, -1.89]","[0.959, -4.58e-17, -0.283, 6.05e-16]","[1.49e+03, 1.47e+03, 1.49e+03, 1.47e+03]","[0.461, 4.26e-15, 4.82]"
98,1.96,"[-0.479, 6.98e-16, -1.85]","[0.957, -6.78e-17, -0.289, 5.97e-16]","[1.52e+03, 1.51e+03, 1.52e+03, 1.51e+03]","[0.127, 4.69e-15, 3.11]"
99,1.98,"[-0.372, 8.61e-16, -1.82]","[0.956, -9.29e-17, -0.295, 5.87e-16]","[1.57e+03, 1.56e+03, 1.57e+03, 1.56e+03]","[-0.405, 5.2e-15, 2.04]"
100,2,"[-0.261, 1.02e-15, -1.78]","[0.954, -1.21e-16, -0.299, 5.76e-16]","[1.55e+03, 1.54e+03, 1.55e+03, 1.54e+03]","[-0.0401, 6.05e-15, 2.48]"
101,2.02,"[-0.148, 1.17e-15, -1.75]","[0.953, -1.54e-16, -0.304, 5.65e-16]","[1.52e+03, 1.51e+03, 1.52e+03, 1.51e+03]","[0.44, 7.01e-15, 2.54]"
102,2.04,"[-0.0321, 1.31e-15, -1.71]","[0.951, -1.9e-16, -0.308, 5.52e-16]","[1.54e+03, 1.53e+03, 1.54e+03, 1.53e+03]","[0.251, 8.03e-15, 1.59]"
103,2.06,"[0.0857, 1.43e-15, -1.68]","[0.95, -2.32e-16, -0.311, 5.37e-16]","[1.56e+03, 1.56e+03, 1.56e+03, 1.56e+03]","[-0.0304, 9.34e-15, 0.994]"
104,2.08,"[0.206, 1.54e-15, -1.65]","[0.949, -2.79e-16, -0.314, 5.21e-16]","[1.55e+03, 1.55e+03, 1.55e+03, 1.55e+03]","[0.159, 1.09e-14, 1.14]"
105,2.1,"[0.329, 1.63e-15, -1.61]","[0.948, -3.32e-16, -0.317, 5.02e-16]","[1.54e+03, 1.53e+03, 1.54e+03, 1.53e+03]","[0.393, 1.27e-14, 1.07]"
106,2.12,"[0.453, 1.7e-15, -1.58]","[0.947, -3.94e-16, -0.32, 4.81e-16]","[1.55e+03, 1.55e+03, 1.55e+03, 1.55e+03]","[0.281, 1.52e-14, 0.528]"
107,2.14,"[0.578, 1.74e-15, -1.55]","[0.947, -4.65e-16, -0.322, 4.57e-16]","[1.56e+03, 1.56e+03, 1.56e+03, 1.56e+03]","[0.135, 1.86e-14, 0.186]"
108,2.16,"[0.706, 1.75e-15, -1.52]","[0.946, -5.5e-16, -0.324, 4.28e-16]","[1.56e+03, 1.55e+03, 1.56e+03, 1.55e+03]","[0.229, 2.3e-14, 0.204]"
109,2.18,"[0.835, 1.71e-15, -1.49]","[0.945, -6.53e-16, -0.326, 3.92e-16]","[1.55e+03, 1.55e+03, 1.55e+03, 1.55e+03]","[0.335, 2.91e-14, 0.108]"
110,2.2,"[0.965, 1.63e-15, -1.46]","[0.945, -7.81e-16, -0.328, 3.48e-16]","[1.56e+03, 1.56e+03, 1.56e+03, 1.56e+03]","[0.266, 3.84e-14, -0.207]"
111,2.22,"[1.1, 1.49e-15, -1.43]","[0.944, -9.43e-16, -0.33, 2.92e-16]","[2e+03, 1e+03, 2e+03, 1e+03]","[0.185, 5.01e-14, -0.41]"
112,2.24,"[1.23, 1.26e-15, -1.4]","[0.945, -1.12e-15, -0.327, 2.24e-16]","[2e+03, 1e+03, 2e+03, 1e+03]","[3.29, 5.71e-14, -2]"
113,2.26,"[1.37, 8.91e-16, -1.41]","[0.953, -1.26e-15, -0.304, 1.37e-16]","[2e+03, 1e+03, 2e+03, 1e+03]","[19.4, 3.36e-14, 8.65]"
114,2.28,"[1.45, 6.15e-16, -1.33]","[0.966, -1.28e-15, -0.259, 4.47e-17]","[1.44e+03, 2e+03, 1.44e+03, 2e+03]","[9.94, 3.91e-14, 3.94]"
115,2.3,"[1.53, 2.5e-16, -1.29]","[0.978, -1.18e-15, -0.207, -1.49e-17]","[1.84e+03, 2e+03, 1.84e+03, 2e+03]","[10.5, 2.09e-15, -7.22]"
116,2.32,"[1.61, -2.43e-16, -1.32]","[0.988, -1.02e-15, -0.156, -4.66e-17]","[1e+03, 1.19e+03, 1e+03, 1.19e+03]","[17.5, -5.75e-14, 28.5]"
117,2.34,"[1.64, -5.28e-16, -1.27]","[0.994, -8.87e-16, -0.109, -7.25e-17]","[1.52e+03, 1.61e+03, 1.52e+03, 1.61e+03]","[10.9, -2.97e-14, 5.57]"
118,2.36,"[1.67, -7.99e-16, -1.24]","[0.998, -7.54e-16, -0.0654, -9.49e-17]","[1.99e+03, 1.97e+03, 1.99e+03, 1.97e+03]","[7.44, -1.32e-14, 3.42]"
119,2.38,"[1.68, -1.06e-15, -1.22]","[1, -6.27e-16, -0.0261, -1.15e-16]","[1.41e+03, 1.55e+03, 1.41e+03, 1.55e+03]","[7.13, -2.93e-14, 18]"
120,2.4,"[1.67, -1.26e-15, -1.21]","[1, -5.04e-16, 0.00958, -1.34e-16]","[1.08e+03, 1.2e+03, 1.08e+03, 1.2e+03]","[5.32, -3.43e-14, 23.2]"
121,2.42,"[1.66, -1.4e-15, -1.18]","[0.999, -3.86e-16, 0.0418, -1.51e-16]","[1.28e+03, 1.38e+03, 1.28e+03, 1.38e+03]","[3.72, -2.46e-14, 14.1]"
122,2.44,"[1.63, -1.5e-15, -1.15]","[0.997, -2.72e-16, 0.0709, -1.68e-16]","[1.68e+03, 1.72e+03, 1.68e+03, 1.72e+03]","[3.57, -1.51e-14, 4.94]"
123,2.46,"[1.6, -1.56e-15, -1.12]","[0.995, -1.62e-16, 0.0972, -1.83e-16]","[1.7e+03, 1.74e+03, 1.7e+03, 1.74e+03]","[3.01, -1.28e-14, 6.46]"
124,2.48,"[1.55, -1.57e-15, -1.11]","[0.993, -5.71e-17, 0.121, -1.98e-16]","[1.44e+03, 1.52e+03, 1.44e+03, 1.52e+03]","[1.11, -1.16e-14, 12.3]"
125,2.5,"[1.49, -1.54e-15, -1.09]","[0.99, 4.3e-17, 0.142, -2.11e-16]","[1.3e+03, 1.38e+03, 1.3e+03, 1.38e+03]","[-0.446, -8.47e-15, 13]"
126,2.52,"[1.43, -1.47e-15, -1.06]","[0.987, 1.37e-16, 0.162, -2.24e-16]","[1.44e+03, 1.49e+03, 1.44e+03, 1.49e+03]","[-0.083, -6.43e-15, 7.47]"
127,2.54,"[1.37, -1.36e-15, -1.04]","[0.984, 2.25e-16, 0.179, -2.36e-16]","[1.62e+03, 1.65e+03, 1.62e+03, 1.65e+03]","[0.986, -6.37e-15, 3.31]"
128,2.56,"[1.29, -1.22e-15, -1.02]","[0.981, 3.05e-16, 0.195, -2.47e-16]","[1.6e+03, 1.64e+03, 1.6e+03, 1.64e+03]","[0.651, -4.98e-15, 4.43]"
129,2.58,"[1.21, -1.04e-15, -1]","[0.978, 3.76e-16, 0.209, -2.56e-16]","[1.47e+03, 1.51e+03, 1.47e+03, 1.51e+03]","[-0.749, -1.62e-15, 6.76]"
130,2.6,"[1.12, -8.26e-16, -0.981]","[0.975, 4.37e-16, 0.222, -2.63e-16]","[1.43e+03, 1.48e+03, 1.43e+03, 1.48e+03]","[-1.3, 4.43e-16, 5.83]"
131,2.62,"[1.03, -5.97e-16, -0.96]","[0.972, 4.83e-16, 0.233, -2.67e-16]","[1.53e+03, 1.56e+03, 1.53e+03, 1.56e+03]","[-0.475, -2.55e-16, 2.66]"
132,2.64,"[0.929, -3.5e-16, -0.939]","[0.97, 5.13e-16, 0.243, -2.68e-16]","[1.59e+03, 1.62e+03, 1.59e+03, 1.62e+03]","[0.205, -5.72e-16, 1.3]"
133,2.66,"[0.826, -8.96e-17, -0.921]","[0.968, 5.19e-16, 0.253, -2.63e-16]","[1.56e+03, 1.58e+03, 1.56e+03, 1.58e+03]","[-0.267, 2.04e-15, 2.26]"
134,2.68,"[0.721, 1.64e-16, -0.901]","[0.966, 4.92e-16, 0.259, -2.53e-16]","[1e+03, 2e+03, 1e+03, 2e+03]","[-0.114, 2.5e-15, -2.47]"
